area,item,amount [t]
Argentina,Palmkernel Cake,0.0
Argentina,Palmkernel Oil,10856.087677941576
Argentina,Peas,196000.0
Argentina,Pepper,1999.818213140878
Argentina,Pigmeat,664656.339028594
Argentina,Pigs,6895452.761169595
Argentina,Pimento,4995.731967344831
Argentina,Pineapples and products,26105.51547251698
Argentina,Plantains,1999.9999999999998
Argentina,Potatoes and products,2893787.6079068016
Argentina,Poultry Birds,755707588.5722424
Argentina,Poultry Meat,2235896.99075949
Argentina,"Pulses, Other and products",229109.90733828163
Argentina,Rabbits and hares,720691.1667413609
Argentina,Rape and Mustard Cake,548.7196476720225
Argentina,Rape and Mustard Oil,2224.924425862583
Argentina,Rape and Mustardseed,33739.13897608559
Argentina,Rice and products,1267507.557001374
Argentina,Ricebran Oil,0.0
Argentina,"Rodents, other",0.0
Argentina,"Roots, Other",0.0
Argentina,Rubber,0.0
Argentina,Rye and products,221000.0
Argentina,Seed cotton,1046043.0
Argentina,Sesame seed,0.0
Argentina,Sesameseed Cake,0.0
Argentina,Sesameseed Oil,0.0
Argentina,Sheep,3041345.158407797
Argentina,Silk,0.0
Argentina,Sisal,0.0
Argentina,"Soft-Fibres, Other",2616.5098837283945
Argentina,Sorghum and products,1838000.000000005
Argentina,Soyabean Cake,26693694.12365746
Argentina,Soyabean Oil,6742481.193030508
Argentina,Soyabeans,50112203.82318261
Argentina,"Spices, Other",11416.077301409636
Argentina,Sugar (Raw Equivalent),1811138.029909855
Argentina,Sugar beet,0.0
Argentina,Sugar cane,18046000.0
Argentina,Sugar non-centrifugal,0.0
Argentina,Sunflower seed,3232999.9999999865
Argentina,Sunflowerseed Cake,1060246.9999999958
Argentina,Sunflowerseed Oil,1067999.9999999956
Argentina,Sweet potatoes,127657.6452267686
Argentina,"Sweeteners, Other",432281.63508068945
Argentina,Tea (including mate),1177549.1199967617
Argentina,Tobacco,110061.21010242662
Argentina,Tomatoes and products,1188476.1713152672
Argentina,"Vegetables, Other",2097714.933925259
Argentina,Wheat and products,19804919.06760765
Argentina,Wine,1079994.7778634604
Argentina,Wool (Clean Eq.),40675.87464902635
Argentina,Yams,0.0
Armenia,Abaca,0.0
Armenia,"Alcohol, Non-Food",6940.579655090931
Armenia,Apples and products,89527.18190482946
Armenia,Asses,0.0
Armenia,Bananas,21996.999935388394
Armenia,Barley and products,116105.33370003983
Armenia,Beans,3000.0
Armenia,Beer,24348.154452645733
Armenia,"Beverages, Alcoholic",78246.89303367269
Armenia,"Beverages, Fermented",7997.666787016075
Armenia,Bovine Meat,71827.37575473286
Armenia,Buffaloes,0.0
Armenia,"Butter, Ghee",3976.4187767872536
Armenia,"Camelids, other",0.0
Armenia,Camels,0.0
Armenia,Cassava and products,0.0
Armenia,Cattle,555893.1221764097
Armenia,"Cereals, Other",13129.328167949221
Armenia,"Citrus, Other",0.0
Armenia,Cloves,0.0
Armenia,Cocoa Beans and products,982.9702801489824
Armenia,Coconut Oil,0.0
Armenia,Coconuts - Incl Copra,0.0
Armenia,Coffee and products,10995.155912891827
Armenia,Copra Cake,0.0
Armenia,Cotton lint,0.0
Armenia,Cottonseed,0.0
Armenia,Cottonseed Cake,0.0
Armenia,Cottonseed Oil,0.0
Armenia,Dates,615.6584368216626
Armenia,Eggs,37016.11861291139
Armenia,"Fats, Animals, Raw",6975.101475293062
Armenia,"Fish, Seafood",20876.48378919752
Armenia,Fodder crops,2509862.000299355
Armenia,"Fruits, Other",209182.7028109217
Armenia,Goats,23181.295690873336
Armenia,Grapefruit and products,1972.5809208029418
Armenia,Grapes and products (excl wine),286621.3413004021
Armenia,Grazing,7911431.0
Armenia,Groundnut Cake,0.0
Armenia,Groundnut Oil,0.0
Armenia,Groundnuts,1001.5651153527189
Armenia,"Hard Fibres, Other",0.0
Armenia,Hides and skins,10761.66625495537
Armenia,Honey,2000.0
Armenia,Hops,0.0
Armenia,Horses,50.93588580431216
Armenia,Jute,0.0
Armenia,Jute-Like Fibres,0.0
Armenia,"Lemons, Limes and products",3969.6328045968016
Armenia,Maize Germ Oil,795.5166384397301
Armenia,Maize and products,56710.98383047685
Armenia,"Meat, Other",0.0
Armenia,Milk - Excluding Butter,666400.468366805
Armenia,Millet and products,0.0
Armenia,Mules,0.0
Armenia,Mutton & Goat Meat,10916.304010711992
Armenia,Nuts and products,7647.292290418098
Armenia,Oats,6970.738300435767
Armenia,"Offals, Edible",20238.25586378851
Armenia,"Oil, palm fruit",0.0
Armenia,"Oilcrops Oil, Other",4453.619593791315
Armenia,"Oilcrops, Other",229.0
Armenia,"Oilseed Cakes, Other",0.0
Armenia,Olive Oil,0.0
Armenia,Olives (including preserved),1998.9815090126804
Armenia,Onions,47975.38683648458
Armenia,"Oranges, Mandarines",27843.93273443582
Armenia,Palm Oil,986.2198313229733
Armenia,Palm kernels,0.0
Armenia,Palmkernel Cake,0.0
Armenia,Palmkernel Oil,0.0
Armenia,Peas,2002.8396804135566
Armenia,Pepper,0.0
Armenia,Pigmeat,23948.370812767407
Armenia,Pigs,224116.92378323895
Armenia,Pimento,0.0
Armenia,Pineapples and products,996.9990541121464
Armenia,Plantains,0.0
Armenia,Potatoes and products,440744.6316600827
Armenia,Poultry Birds,11185430.867422834
Armenia,Poultry Meat,43519.63376309162
Armenia,"Pulses, Other and products",4803.615150360033
Armenia,Rabbits and hares,0.0
Armenia,Rape and Mustard Cake,0.0
Armenia,Rape and Mustard Oil,0.0
Armenia,Rape and Mustardseed,0.0
Armenia,Rice and products,8271.46461678499
Armenia,Ricebran Oil,0.0
Armenia,"Rodents, other",0.0
Armenia,"Roots, Other",0.0
Armenia,Rubber,0.0
Armenia,Rye and products,1324.470049915781
Armenia,Seed cotton,0.0
Armenia,Sesame seed,0.0
Armenia,Sesameseed Cake,0.0
Armenia,Sesameseed Oil,0.0
Armenia,Sheep,783080.6736437321
Armenia,Silk,0.0
Armenia,Sisal,0.0
Armenia,"Soft-Fibres, Other",0.0
Armenia,Sorghum and products,0.0
Armenia,Soyabean Cake,20738.773813361924
Armenia,Soyabean Oil,856.8633270453224
Armenia,Soyabeans,0.0
Armenia,"Spices, Other",0.0
Armenia,Sugar (Raw Equivalent),77708.74747851264
Armenia,Sugar beet,55000.0
Armenia,Sugar cane,0.0
Armenia,Sugar non-centrifugal,0.0
Armenia,Sunflower seed,3949.033040495109
Armenia,Sunflowerseed Cake,16937.841134276616
Armenia,Sunflowerseed Oil,27800.647192227872
Armenia,Sweet potatoes,0.0
Armenia,"Sweeteners, Other",67672.17335770652
Armenia,Tea (including mate),994.2259174337212
Armenia,Tobacco,716.0
Armenia,Tomatoes and products,197873.7598978017
Armenia,"Vegetables, Other",583927.1078840507
Armenia,Wheat and products,487580.60826309444
Armenia,Wine,11646.23538072319
Armenia,Wool (Clean Eq.),1037.023013900926
Armenia,Yams,0.0
Australia,Abaca,0.0
Australia,"Alcohol, Non-Food",157152.98316706772
Australia,Apples and products,291612.3411201059
Australia,Asses,0.0
Australia,Bananas,372000.0
Australia,Barley and products,10133093.13499922
Australia,Beans,108799.12514035191
Australia,Beer,1717555.4896868498
Australia,"Beverages, Alcoholic",139143.5228005151
Australia,"Beverages, Fermented",23030.661950250407
Australia,Bovine Meat,2370752.4902456845
Australia,Buffaloes,33045.0
Australia,"Butter, Ghee",117712.08320187533
Australia,"Camelids, other",0.0
Australia,Camels,714.0
Australia,Cassava and products,14887.341017789324
Australia,Cattle,9776978.73647075
Australia,"Cereals, Other",124541.66498745137
Australia,"Citrus, Other",1889.9077776657946
Australia,Cloves,0.0
Australia,Cocoa Beans and products,21887.665629029852
Australia,Coconut Oil,10532.190055183019
Australia,Coconuts - Incl Copra,14946.293891580113
Australia,Coffee and products,137967.00144272373
Australia,Copra Cake,6877.183476590244
Australia,Cotton lint,27281.649128223376
Australia,Cottonseed,38514.933715367944
Australia,Cottonseed Cake,9873.050489131992
Australia,Cottonseed Oil,29631.509578152443
Australia,Dates,4693.561690672145
Australia,Eggs,199655.00101257928
Australia,"Fats, Animals, Raw",243769.22650839714
Australia,"Fish, Seafood",440639.89015561296
Australia,Fodder crops,5002057.870306862
Australia,"Fruits, Other",672490.9821631135
Australia,Goats,1128441.429806322
Australia,Grapefruit and products,5459.053826964926
Australia,Grapes and products (excl wine),1578472.8276502797
Australia,Grazing,433324456.0
Australia,Groundnut Cake,1363.8055463206206
Australia,Groundnut Oil,1956.5503637607515
Australia,Groundnuts,74290.46157742287
Australia,"Hard Fibres, Other",30252.378678901136
Australia,Hides and skins,437778.85726651124
Australia,Honey,18967.928156412934
Australia,Hops,670.3274526001135
Australia,Horses,88399.36759380608
Australia,Jute,0.0
Australia,Jute-Like Fibres,0.0
Australia,"Lemons, Limes and products",40585.677984972295
Australia,Maize Germ Oil,2803.0898511094015
Australia,Maize and products,289985.3233036959
Australia,"Meat, Other",24373.472366083268
Australia,Milk - Excluding Butter,9668570.86890859
Australia,Millet and products,40267.29353346982
Australia,Mules,7.999999337241867
Australia,Mutton & Goat Meat,715895.666785037
Australia,Nuts and products,336930.0090954445
Australia,Oats,839052.63126364
Australia,"Offals, Edible",426724.0533059036
Australia,"Oil, palm fruit",0.0
Australia,"Oilcrops Oil, Other",227572.8624947226
Australia,"Oilcrops, Other",17513.553276665123
Australia,"Oilseed Cakes, Other",6473.283196215661
Australia,Olive Oil,44812.094565092135
Australia,Olives (including preserved),64375.14768110172
Australia,Onions,284364.4265428
Australia,"Oranges, Mandarines",551372.7909156018
Australia,Palm Oil,78078.42260042968
Australia,Palm kernels,0.0
Australia,Palmkernel Cake,84365.86797961025
Australia,Palmkernel Oil,6908.966510892214
Australia,Peas,291924.93975433713
Australia,Pepper,3996.7691912485216
Australia,Pigmeat,548500.0897917021
Australia,Pigs,4047167.8671751795
Australia,Pimento,5351.762807649419
Australia,Pineapples and products,147033.3512378083
Australia,Plantains,0.0
Australia,Potatoes and products,889071.7904626545
Australia,Poultry Birds,526096342.0323818
Australia,Poultry Meat,1034021.7072601551
Australia,"Pulses, Other and products",1642946.8737500724
Australia,Rabbits and hares,3964.2708586377894
Australia,Rape and Mustard Cake,208985.95355329828
Australia,Rape and Mustard Oil,161312.61904404225
Australia,Rape and Mustardseed,906661.570990989
Australia,Rice and products,400448.6378681741
Australia,Ricebran Oil,0.0
Australia,"Rodents, other",0.0
Australia,"Roots, Other",3894.981643565889
Australia,Rubber,0.0
Australia,Rye and products,30000.000000000073
Australia,Seed cotton,89749.37752643335
Australia,Sesame seed,5807.8642848050895
Australia,Sesameseed Cake,3682.0330215263366
Australia,Sesameseed Oil,4954.523985501768
Australia,Sheep,29362516.183331106
Australia,Silk,0.0
Australia,Sisal,0.0
Australia,"Soft-Fibres, Other",81.44084254548414
Australia,Sorghum and products,112286.90354268317
Australia,Soyabean Cake,941185.1376105138
Australia,Soyabean Oil,19605.229126564314
Australia,Soyabeans,31870.35119617353
Australia,"Spices, Other",11800.633639620779
Australia,Sugar (Raw Equivalent),4348744.568030654
Australia,Sugar beet,0.0
Australia,Sugar cane,30283000.0
Australia,Sugar non-centrifugal,0.0
Australia,Sunflower seed,20214.10744565908
Australia,Sunflowerseed Cake,8917.260187209271
Australia,Sunflowerseed Oil,63078.46274903066
Australia,Sweet potatoes,77867.42518753403
Australia,"Sweeteners, Other",164287.82680943655
Australia,Tea (including mate),12982.603526601577
Australia,Tobacco,14729.204131859206
Australia,Tomatoes and products,421017.79350502207
Australia,"Vegetables, Other",1661316.315585957
Australia,Wheat and products,8988495.846867306
Australia,Wine,1142529.578287597
Australia,Wool (Clean Eq.),283271.5762107733
Australia,Yams,942.601701733561
Austria,Abaca,0.0
Austria,"Alcohol, Non-Food",189312.25459162917
Austria,Apples and products,394679.12698674074
Austria,Asses,5.0
Austria,Bananas,128000.37352567205
Austria,Barley and products,1233307.5511832384
Austria,Beans,1979.4620648625018
Austria,Beer,919379.1574546318
Austria,"Beverages, Alcoholic",128219.9273162958
Austria,"Beverages, Fermented",18701.554544423034
Austria,Bovine Meat,249196.9296685368
Austria,Buffaloes,120.0
Austria,"Butter, Ghee",52345.52921689509
Austria,"Camelids, other",4.999999622991981
Austria,Camels,10.949703168118514
Austria,Cassava and products,990.2810206184715
Austria,Cattle,722407.8324818509
Austria,"Cereals, Other",399573.6741875505
Austria,"Citrus, Other",3694.5531689724135
Austria,Cloves,0.0
Austria,Cocoa Beans and products,26860.08573637037
Austria,Coconut Oil,10350.64311183975
Austria,Coconuts - Incl Copra,2004.6162575997575
Austria,Coffee and products,62949.99496420829
Austria,Copra Cake,23.7120067823125
Austria,Cotton lint,0.0
Austria,Cottonseed,0.0
Austria,Cottonseed Cake,973.1075835539126
Austria,Cottonseed Oil,20.195527447489308
Austria,Dates,1762.0267690474707
Austria,Eggs,150725.11890703894
Austria,"Fats, Animals, Raw",64466.979057833756
Austria,"Fish, Seafood",126564.36105295966
Austria,Fodder crops,6376109.204081742
Austria,"Fruits, Other",353447.38773321715
Austria,Goats,55055.33864667988
Austria,Grapefruit and products,1647.8043787347938
Austria,Grapes and products (excl wine),405984.817189185
Austria,Grazing,19530913.0
Austria,Groundnut Cake,29.079521890506587
Austria,Groundnut Oil,986.8196720989225
Austria,Groundnuts,11955.36995950756
Austria,"Hard Fibres, Other",0.0
Austria,Hides and skins,26602.35616146965
Austria,Honey,9352.492189787738
Austria,Hops,814.310272975117
Austria,Horses,802.3932854936406
Austria,Jute,0.0
Austria,Jute-Like Fibres,0.0
Austria,"Lemons, Limes and products",32934.98540428425
Austria,Maize Germ Oil,0.0
Austria,Maize and products,2505301.0376034407
Austria,"Meat, Other",2135.7989035284622
Austria,Milk - Excluding Butter,4524559.915901043
Austria,Millet and products,10803.625529234192
Austria,Mules,40.0
Austria,Mutton & Goat Meat,8985.770320011841
Austria,Nuts and products,49831.90722058502
Austria,Oats,105926.18716069343
Austria,"Offals, Edible",91834.89685372246
Austria,"Oil, palm fruit",0.0
Austria,"Oilcrops Oil, Other",140768.15916521542
Austria,"Oilcrops, Other",35878.93235111152
Austria,"Oilseed Cakes, Other",7296.8462232408165
Austria,Olive Oil,8404.914646349578
Austria,Olives (including preserved),5998.741296944022
Austria,Onions,161524.68539483828
Austria,"Oranges, Mandarines",83997.21646215604
Austria,Palm Oil,30507.975430029008
Austria,Palm kernels,0.0
Austria,Palmkernel Cake,0.0
Austria,Palmkernel Oil,974.71845377276
Austria,Peas,16476.307952701853
Austria,Pepper,2001.6938141928456
Austria,Pigmeat,564444.5512888327
Austria,Pigs,4615953.428133697
Austria,Pimento,2991.132558263648
Austria,Pineapples and products,15001.628068531309
Austria,Plantains,0.0
Austria,Potatoes and products,1116974.7384709138
Austria,Poultry Birds,109037263.58689705
Austria,Poultry Meat,191601.52284249495
Austria,"Pulses, Other and products",45126.32622292823
Austria,Rabbits and hares,122628.01983087623
Austria,Rape and Mustard Cake,265779.0416785518
Austria,Rape and Mustard Oil,205424.27697722006
Austria,Rape and Mustardseed,326333.067722513
Austria,Rice and products,58832.09771001375
Austria,Ricebran Oil,0.0
Austria,"Rodents, other",0.0
Austria,"Roots, Other",0.0
Austria,Rubber,0.0
Austria,Rye and products,227861.2932326812
Austria,Seed cotton,0.0
Austria,Sesame seed,1631.659248222776
Austria,Sesameseed Cake,0.0
Austria,Sesameseed Oil,0.0
Austria,Sheep,304572.2695166447
Austria,Silk,0.0
Austria,Sisal,0.0
Austria,"Soft-Fibres, Other",9070.644471163267
Austria,Sorghum and products,40868.62092446464
Austria,Soyabean Cake,383870.09232453315
Austria,Soyabean Oil,31360.28502759021
Austria,Soyabeans,250945.201608181
Austria,"Spices, Other",6946.117053104679
Austria,Sugar (Raw Equivalent),607900.4244572499
Austria,Sugar beet,2139045.1875761137
Austria,Sugar cane,0.0
Austria,Sugar non-centrifugal,0.0
Austria,Sunflower seed,146618.37387000443
Austria,Sunflowerseed Cake,79876.81485494229
Austria,Sunflowerseed Oil,90941.53902456534
Austria,Sweet potatoes,3991.6727743513857
Austria,"Sweeteners, Other",434816.49284431315
Austria,Tea (including mate),2998.2903959450027
Austria,Tobacco,14152.47808285702
Austria,Tomatoes and products,144745.30456752097
Austria,"Vegetables, Other",813085.1122186417
Austria,Wheat and products,2525803.193943303
Austria,Wine,293926.2497517402
Austria,Wool (Clean Eq.),892.5614670895003
Austria,Yams,0.0
Azerbaijan,Abaca,0.0
Azerbaijan,"Alcohol, Non-Food",976.0745145734596
Azerbaijan,Apples and products,302419.69127918547
Azerbaijan,Asses,0.0
Azerbaijan,Bananas,53998.996040334554
Azerbaijan,Barley and products,1048923.012580575
Azerbaijan,Beans,8956.922533436707
Azerbaijan,Beer,525588.5791038651
Azerbaijan,"Beverages, Alcoholic",163280.6352297418
Azerbaijan,"Beverages, Fermented",946.3504123229004
Azerbaijan,Bovine Meat,153767.2026170873
Azerbaijan,Buffaloes,5.000000000000001
Azerbaijan,"Butter, Ghee",41839.789058135415
Azerbaijan,"Camelids, other",0.0
Azerbaijan,Camels,3.000000000000001
Azerbaijan,Cassava and products,0.0
Azerbaijan,Cattle,1277173.715414808
Azerbaijan,"Cereals, Other",13044.0508797507
Azerbaijan,"Citrus, Other",4000.0
Azerbaijan,Cloves,0.0
Azerbaijan,Cocoa Beans and products,0.0
Azerbaijan,Coconut Oil,956.6931512392582
Azerbaijan,Coconuts - Incl Copra,0.0
Azerbaijan,Coffee and products,1325.040117426109
Azerbaijan,Copra Cake,0.0
Azerbaijan,Cotton lint,71577.74311357056
Azerbaijan,Cottonseed,163857.77209398767
Azerbaijan,Cottonseed Cake,2140.9561466300256
Azerbaijan,Cottonseed Oil,1069.5861646448275
Azerbaijan,Dates,4806.614785388677
Azerbaijan,Eggs,114168.57876539214
Azerbaijan,"Fats, Animals, Raw",34484.442316209184
Azerbaijan,"Fish, Seafood",17760.603658177963
Azerbaijan,Fodder crops,914131.9999595647
Azerbaijan,"Fruits, Other",693774.1297844185
Azerbaijan,Goats,1201.5277667168646
Azerbaijan,Grapefruit and products,1058.2102904140036
Azerbaijan,Grapes and products (excl wine),219661.000422268
Azerbaijan,Grazing,29951818.0
Azerbaijan,Groundnut Cake,0.0
Azerbaijan,Groundnut Oil,0.0
Azerbaijan,Groundnuts,4005.049334877578
Azerbaijan,"Hard Fibres, Other",0.0
Azerbaijan,Hides and skins,34191.96202944674
Azerbaijan,Honey,7000.0
Azerbaijan,Hops,0.0
Azerbaijan,Horses,160.70770026185326
Azerbaijan,Jute,0.0
Azerbaijan,Jute-Like Fibres,0.0
Azerbaijan,"Lemons, Limes and products",17039.250702710335
Azerbaijan,Maize Germ Oil,33294.30552197578
Azerbaijan,Maize and products,327706.9480745151
Azerbaijan,"Meat, Other",0.0
Azerbaijan,Milk - Excluding Butter,2264019.803039704
Azerbaijan,Millet and products,4000.0
Azerbaijan,Mules,0.0
Azerbaijan,Mutton & Goat Meat,86803.07401677777
Azerbaijan,Nuts and products,71391.27389749524
Azerbaijan,Oats,12788.617793325564
Azerbaijan,"Offals, Edible",51540.85186758277
Azerbaijan,"Oil, palm fruit",0.0
Azerbaijan,"Oilcrops Oil, Other",127492.20384519886
Azerbaijan,"Oilcrops, Other",21000.0
Azerbaijan,"Oilseed Cakes, Other",58510.0
Azerbaijan,Olive Oil,2884.1506480730077
Azerbaijan,Olives (including preserved),1973.8199806923935
Azerbaijan,Onions,287964.29916179355
Azerbaijan,"Oranges, Mandarines",72317.66489328574
Azerbaijan,Palm Oil,62956.85361823783
Azerbaijan,Palm kernels,0.0
Azerbaijan,Palmkernel Cake,0.0
Azerbaijan,Palmkernel Oil,0.0
Azerbaijan,Peas,9995.062537045715
Azerbaijan,Pepper,0.0
Azerbaijan,Pigmeat,4753.373107671206
Azerbaijan,Pigs,9068.12922423967
Azerbaijan,Pimento,0.0
Azerbaijan,Pineapples and products,2102.1510816625164
Azerbaijan,Plantains,0.0
Azerbaijan,Potatoes and products,1192612.639579423
Azerbaijan,Poultry Birds,95200334.02840042
Azerbaijan,Poultry Meat,142658.8605358758
Azerbaijan,"Pulses, Other and products",16313.268148611529
Azerbaijan,Rabbits and hares,0.0
Azerbaijan,Rape and Mustard Cake,1447.86581972203
Azerbaijan,Rape and Mustard Oil,0.0
Azerbaijan,Rape and Mustardseed,0.0
